timestamp,buy,sell,spread,liq_buy,liq_sell,banks
2026-06-12T21:05:14-04:00,798.998,800.5,-1.5019999999999527,2331,151039,Bank Transfer|Banco de Venezuela|Pago Movil|Bancamiga|BNC Banco Nacional de Crédito|Mercantil|Banco de Venezuela|Banco de Venezuela|Banco Digital de los Trabajadores|Bancamiga|Provincial|BBVA|Bancamiga|Banesco
2026-06-12T21:10:15-04:00,798.0,800.5,-2.5,4108,149619,Banesco|Banesco|Pago Movil|Bank Transfer|Banco de Venezuela|Mercantil|Banco de Venezuela|Banco Digital de los Trabajadores|Provincial|BBVA|Bancamiga|Banesco|Banesco
2026-06-12T21:15:18-04:00,798.999,800.5,-1.5009999999999764,1729,222272,Banesco|Pago Movil|Banesco|Mercantil|Banco de Venezuela|Bank Transfer|Banco de Venezuela|Banco Digital de los Trabajadores|Provincial|BBVA|Bancamiga|Banesco|Banco de Venezuela|Bank Transfer
2026-06-12T21:20:16-04:00,799.4,800.5,-1.1000000000000227,3160,182649,Mercantil|Banesco|Banesco|Banesco|Mercantil|Banco de Venezuela|Banco Digital de los Trabajadores|Provincial|BBVA|Bancamiga|Banco de Venezuela|Bank Transfer|Banco de Venezuela|Bank Transfer
2026-06-12T21:25:12-04:00,799.68,800.5,-0.82000000000005,3799,171000,Banesco|Banesco|Banesco|Banesco|Banesco|Banco Digital de los Trabajadores|Banco de Venezuela|Bank Transfer|Provincial|BBVA|Bancamiga|Banco de Venezuela|Bank Transfer
2026-06-12T21:30:17-04:00,799.0,800.5,-1.5,5822,160234,Banesco|Banesco|Pago Movil|BNC Banco Nacional de Crédito|Banesco|Banesco|Banesco|Banco Digital de los Trabajadores|Banco de Venezuela|Bank Transfer|Banco de Venezuela|Bank Transfer|Provincial|BBVA|Bancamiga
2026-06-12T21:35:13-04:00,798.97,799.1,-0.12999999999999545,5889,137529,Banesco|Banesco|Banesco|Banesco|Banesco|Bank Transfer|Banco de Venezuela|Banco de Venezuela|Bank Transfer|Bank Transfer|Banco de Venezuela|Banco de Venezuela|Bank Transfer|Provincial|BBVA
2026-06-12T21:40:15-04:00,799.0,799.2,-0.20000000000004547,3695,122489,Banesco|Bank Transfer|Bancamiga|Banco de Venezuela|Banesco|Mercantil|Bancamiga|Banesco|Banco de Venezuela|Bank Transfer|Bank Transfer|Banco de Venezuela|Banco de Venezuela|Bank Transfer|Bank Transfer|Banco de Venezuela|Banco de Venezuela|Bank Transfer
2026-06-12T21:45:15-04:00,799.31,799.5,-0.19000000000005457,4719,133467,Banesco|Bank Transfer|Bancamiga|Banco de Venezuela|Bank Transfer|Banco de Venezuela|Banesco|Pago Movil|Bank Transfer|Banco de Venezuela|Bank Transfer|Banco de Venezuela|Banco de Venezuela|Bank Transfer|Bank Transfer|Banco de Venezuela|Bank Transfer|Banco de Venezuela
2026-06-12T21:50:15-04:00,799.95,800.001,-0.05099999999993088,7406,84943,Mercantil|Pago Movil|Banesco|Banesco|Banesco|BNC Banco Nacional de Crédito|Bank Transfer|Banco de Venezuela|Banco de Venezuela|Bank Transfer|Banco de Venezuela|Bank Transfer|Banco de Venezuela|Bank Transfer|Bank Transfer|Banco de Venezuela
2026-06-12T21:55:18-04:00,799.95,799.5,0.4500000000000455,3242,111374,Mercantil|Pago Movil|Banesco|BNC Banco Nacional de Crédito|Provincial|BBVA|Banesco|Bank Transfer|Banco de Venezuela|Banco de Venezuela|Bank Transfer|Bank Transfer|Banco de Venezuela|Banco de Venezuela|Bank Transfer|Bank Transfer|Banco de Venezuela
2026-06-12T22:00:15-04:00,799.998,799.5,0.4980000000000473,6114,102930,Banesco|BNC Banco Nacional de Crédito|Provincial|BBVA|Banesco|BNC Banco Nacional de Crédito|Bank Transfer|Banco de Venezuela|Banco de Venezuela|Bank Transfer|Bank Transfer|Banco de Venezuela|Banco de Venezuela|Bank Transfer|Banco de Venezuela|Bank Transfer
2026-06-12T22:05:15-04:00,799.998,800.0,-0.0019999999999527063,5968,107229,Banesco|Provincial|BBVA|Banesco|BNC Banco Nacional de Crédito|Banesco|Banco de Venezuela|Bank Transfer|Bank Transfer|Banco de Venezuela|Bank Transfer|Banco de Venezuela|Banco de Venezuela|Bank Transfer|Bank Transfer|Banco de Venezuela
2026-06-12T22:10:13-04:00,800.0,800.0,0.0,3289,79880,Provincial|BBVA|BNC Banco Nacional de Crédito|BNC Banco Nacional de Crédito|Pago Movil|Banesco|Banco de Venezuela|Bank Transfer|Bank Transfer|Banco de Venezuela|Bank Transfer|Banco de Venezuela|Bank Transfer|Banco de Venezuela|Banco de Venezuela
2026-06-12T22:15:16-04:00,799.9,800.0,-0.10000000000002274,6128,64216,Banesco|Banesco|Provincial|BBVA|BNC Banco Nacional de Crédito|Banco de Venezuela|Banco de Venezuela|Bank Transfer|Bank Transfer|Banco de Venezuela|Bank Transfer|Banco de Venezuela|Bank Transfer|Banco de Venezuela|Banco de Venezuela
2026-06-12T22:20:18-04:00,800.0,800.0,0.0,7170,94828,BNC Banco Nacional de Crédito|Pago Movil|Banesco|BNC Banco Nacional de Crédito|Banesco|Banco de Venezuela|Bank Transfer|Banco de Venezuela|Bank Transfer|Bank Transfer|Banco de Venezuela|Bank Transfer|Banco de Venezuela|Bancamiga
2026-06-12T22:25:13-04:00,799.998,799.5,0.4980000000000473,10113,156582,Banesco|Pago Movil|BNC Banco Nacional de Crédito|Banesco|Banesco|Banco de Venezuela|Bank Transfer|Bank Transfer|Banco de Venezuela|Bank Transfer|Banco de Venezuela|Bank Transfer|Banco de Venezuela|Banco de Venezuela|Bank Transfer
2026-06-12T22:30:17-04:00,799.998,799.75,0.2480000000000473,16448,151301,Banesco|Pago Movil|BNC Banco Nacional de Crédito|Banesco|Mercantil|Banco de Venezuela|Bank Transfer|Bank Transfer|Banco de Venezuela|Bank Transfer|Banco de Venezuela|Bank Transfer|Banco de Venezuela|Banco de Venezuela|Bank Transfer
2026-06-12T22:35:14-04:00,800.0,800.0,0.0,14222,65016,Provincial|BBVA|Pago Movil|Banesco|Mercantil|Banesco|Bancamiga|Banco de Venezuela|Bank Transfer|Bank Transfer|Banco de Venezuela|Bank Transfer|Banco de Venezuela|Bank Transfer|Banco de Venezuela
2026-06-12T22:40:13-04:00,800.5,800.0,0.5,25411,63136,Banesco|Mercantil|Banesco|Mercantil|Banesco|Bancamiga|Banco de Venezuela|Bank Transfer|Bank Transfer|Banco de Venezuela|Bank Transfer|Banco de Venezuela|Bank Transfer|Banco de Venezuela
2026-06-12T22:45:23-04:00,799.998,799.75,0.2480000000000473,12534,103808,Banesco|Mercantil|Banesco|Banesco|Banesco|Banco de Venezuela|Bank Transfer|Bancamiga|Provincial|BBVA|Banco de Venezuela|Bank Transfer|Banco de Venezuela
2026-06-12T22:50:13-04:00,799.998,799.0,0.9980000000000473,23147,115216,Banesco|Banesco|Banesco|Banesco|Banesco|Bancamiga|Bank Transfer|Banco de Venezuela|Provincial|BBVA|Banco de Venezuela|Bank Transfer|Banco de Venezuela
2026-06-12T22:55:14-04:00,799.998,799.0,0.9980000000000473,14627,115216,Banesco|Banesco|Banesco|Banesco|Banesco|Bancamiga|Banco de Venezuela|Bank Transfer|Provincial|BBVA|Bank Transfer|Banco de Venezuela|Banco de Venezuela
2026-06-12T23:00:22-04:00,799.995,799.0,0.9950000000000045,9414,89032,Banesco|Banesco|Banesco|Provincial|BBVA|Banesco|Bancamiga|Bank Transfer|Banco de Venezuela|Banco de Venezuela|Bank Transfer|Banco de Venezuela|Banesco
2026-06-12T23:05:17-04:00,799.998,799.0,0.9980000000000473,11021,42444,Banesco|Banesco|Banesco|Provincial|Bank Transfer|Mercantil|Banco de Venezuela|Banesco|Banesco|Bancamiga|Banco de Venezuela|Mercantil|Banco de Venezuela|Bank Transfer|Bank Transfer|Banco de Venezuela
2026-06-12T23:10:14-04:00,800.7,799.0,1.7000000000000455,19165,38307,Banesco|Banesco|Banesco|Mercantil|Mercantil|Bancamiga|Bank Transfer|Banco de Venezuela|Banco de Venezuela|Banesco|Mercantil
2026-06-12T23:15:16-04:00,799.998,799.0,0.9980000000000473,9542,14060,Banesco|Banesco|Mercantil|Banesco|Banesco|Bancamiga|Mercantil|Banco de Venezuela|Bank Transfer|Bank Transfer|Banco de Venezuela|Banco de Venezuela|Bank Transfer
2026-06-12T23:20:20-04:00,800.7,799.0,1.7000000000000455,8638,37332,Banesco|Mercantil|Banesco|Banesco|Banesco|Bancamiga|Banco de Venezuela|Bank Transfer|Banco de Venezuela|Bank Transfer|Bank Transfer|Banco de Venezuela|Banco de Venezuela
2026-06-12T23:25:18-04:00,799.998,799.0,0.9980000000000473,8434,111972,Banesco|Banesco|Banesco|Banesco|Banesco|Bancamiga|Bank Transfer|Banco de Venezuela|Bank Transfer|Banco de Venezuela|Bank Transfer|Banco de Venezuela|Banco de Venezuela
2026-06-12T23:30:16-04:00,799.998,798.22,1.77800000000002,8281,122214,Banesco|Banesco|Banesco|Banesco|Banesco|Bank Transfer|Banco de Venezuela|Bank Transfer|Banco de Venezuela|Bank Transfer|Banco de Venezuela|Bank Transfer|Banco de Venezuela|Banco de Venezuela|Bank Transfer
2026-06-12T23:35:12-04:00,799.998,798.4,1.59800000000007,25033,32816,Banesco|Banesco|Banesco|Banesco|Banesco|Bank Transfer|Banco de Venezuela|Banco de Venezuela|Bank Transfer|Banco de Venezuela|Bank Transfer|Bank Transfer|Banco de Venezuela|Banco de Venezuela|Bank Transfer
2026-06-12T23:40:13-04:00,799.998,798.4,1.59800000000007,14910,109784,Banesco|Banesco|Mercantil|Banesco|Banesco|Bank Transfer|Banco de Venezuela|Banco de Venezuela|Bank Transfer|Bank Transfer|Banco de Venezuela|Banco de Venezuela|Bank Transfer|Bank Transfer|Banco de Venezuela
2026-06-12T23:45:15-04:00,800.8,798.16,2.6399999999999864,7373,132890,Banesco|Pago Movil|BNC Banco Nacional de Crédito|Banesco|Banesco|Banesco|Banesco|Bank Transfer|Banco de Venezuela|Bank Transfer|Banco de Venezuela|Banco de Venezuela|Bank Transfer|Banco de Venezuela|Bank Transfer|Banco de Venezuela|Bank Transfer
2026-06-12T23:50:16-04:00,800.9,797.56,3.340000000000032,22772,110332,Banesco|Mercantil|Banesco|Banesco|Banesco|Banco de Venezuela|Bank Transfer|Banco de Venezuela|Bank Transfer|Banco de Venezuela|Bank Transfer|Banco de Venezuela|Banco de Venezuela|Bank Transfer
2026-06-12T23:55:15-04:00,800.9,798.0,2.8999999999999773,36554,109120,Banesco|Mercantil|Banesco|Banesco|Banesco|Bank Transfer|Banco de Venezuela|Banco de Venezuela|Bank Transfer|Mercantil|Mercantil|Banco de Venezuela
2026-06-13T07:10:16-04:00,799.999,802.0,-2.0009999999999764,21731,80663,Banesco|Banesco|Banesco|Banesco|Banesco|Banco Digital de los Trabajadores|Banco de Venezuela|Bank Transfer|Bancamiga|Bank Transfer|Banco de Venezuela|Banco de Venezuela|Bank Transfer
2026-06-13T07:15:14-04:00,800.0,802.0,-2.0,13882,77520,Banesco|Banesco|Banesco|Banesco|Banesco|Banco Digital de los Trabajadores|Banco de Venezuela|Bank Transfer|Bancamiga|Bank Transfer|Banco de Venezuela|Banco de Venezuela|Bank Transfer
2026-06-13T07:20:17-04:00,799.998,802.0,-2.0019999999999527,9862,124963,Pago Movil|Banesco|Banesco|Banesco|Banesco|Banesco|Banco Digital de los Trabajadores|Banco de Venezuela|Bank Transfer|Banco de Venezuela|Bank Transfer|Bank Transfer|Banco de Venezuela|Banco de Venezuela|Bank Transfer
2026-06-13T07:25:14-04:00,799.997,802.0,-2.0030000000000427,9345,113090,Banesco|Mercantil|Banesco|Banesco|Banesco|Banco Digital de los Trabajadores|Banco de Venezuela|Bank Transfer|Bank Transfer|Banco de Venezuela|Mercantil|Banco de Venezuela|Bank Transfer
2026-06-13T07:30:17-04:00,800.0,802.0,-2.0,14993,123041,Mercantil|Banesco|Banesco|Banesco|Banesco|Banco Digital de los Trabajadores|Banco de Venezuela|Bank Transfer|Bank Transfer|Banco de Venezuela|Banco de Venezuela|Bank Transfer|Bank Transfer|Banco de Venezuela
2026-06-13T07:35:13-04:00,800.0,802.0,-2.0,44151,131857,Mercantil|Banesco|Banesco|Banesco|Banesco|Banco Digital de los Trabajadores|Banco de Venezuela|Bank Transfer|Banco de Venezuela|Bank Transfer|Bank Transfer|Banco de Venezuela|Banco de Venezuela
2026-06-13T07:40:13-04:00,800.0,802.0,-2.0,17977,54397,Mercantil|Banesco|Banesco|Banesco|Banesco|Banco Digital de los Trabajadores|Mercantil|Banco de Venezuela|Bank Transfer|Bank Transfer|Banco de Venezuela|Banco de Venezuela|Bank Transfer
2026-06-13T07:45:16-04:00,800.697,802.0,-1.3029999999999973,49424,53655,Banesco|Banesco|Banesco|Banesco|Banesco|Banco Digital de los Trabajadores|Banco de Venezuela|Bank Transfer|Bancamiga|Bancamiga|Banco de Venezuela|Bank Transfer
2026-06-13T07:50:16-04:00,800.447,801.0,-0.5529999999999973,22397,196560,Banesco|Banesco|Banesco|Banesco|Banesco|Banco Digital de los Trabajadores|Banco de Venezuela|Bank Transfer|Banco de Venezuela|Bank Transfer|Banco de Venezuela|Bank Transfer|Banco de Venezuela|Bank Transfer
2026-06-13T07:55:14-04:00,799.999,801.0,-1.0009999999999764,4506,57804,Banesco|Banesco|Mercantil|Pago Movil|Banesco|Provincial|Banesco|Banesco|Banco Digital de los Trabajadores|Banco de Venezuela|Bank Transfer|Bancamiga|Bancamiga|Bank Transfer|Banco de Venezuela
2026-06-13T08:00:17-04:00,799.997,801.0,-1.0030000000000427,17612,128278,Banesco|Banesco|Banesco|Bancamiga|Mercantil|Pago Movil|Banesco|Provincial|Banco Digital de los Trabajadores|Banco de Venezuela|Bank Transfer|Bank Transfer|Banco de Venezuela|Banco de Venezuela|Bank Transfer|Banco de Venezuela|Bank Transfer
2026-06-13T08:05:20-04:00,799.8,801.0,-1.2000000000000455,22218,152105,Banesco|Banesco|Banesco|Banesco|Mercantil|Pago Movil|Banco Digital de los Trabajadores|Banco de Venezuela|Bank Transfer|Banco de Venezuela|Bank Transfer|Bank Transfer|Banco de Venezuela|Banco de Venezuela|Bank Transfer
2026-06-13T08:10:18-04:00,799.8,801.0,-1.2000000000000455,40817,100201,Banesco|Banesco|Banesco|Banesco|Mercantil|Banco Digital de los Trabajadores|Banco de Venezuela|Bank Transfer|Banco de Venezuela|Bank Transfer|Bancamiga|Banco de Venezuela|Bank Transfer
2026-06-13T08:15:19-04:00,799.8,801.0,-1.2000000000000455,24348,137326,Banesco|Banesco|Banesco|Banesco|Banesco|Banco Digital de los Trabajadores|Bank Transfer|Banco de Venezuela|Bancamiga|Banco de Venezuela|Bank Transfer|Banco de Venezuela|Bank Transfer
2026-06-13T08:20:14-04:00,799.899,801.0,-1.100999999999999,28847,68049,Banesco|Banesco|Banesco|Banesco|Banesco|Banco Digital de los Trabajadores|Bank Transfer|Bancamiga|Banco de Venezuela|Bank Transfer|Banco de Venezuela|Bank Transfer
2026-06-13T08:25:13-04:00,799.996,801.0,-1.004000000000019,7948,94709,Mercantil|Banesco|Banesco|Banesco|Banesco|Banco Digital de los Trabajadores|Bank Transfer|Banco de Venezuela|Banco de Venezuela|Bank Transfer|Bancamiga
2026-06-13T08:30:16-04:00,799.996,801.0,-1.004000000000019,23455,120516,Mercantil|Banesco|Banesco|Banesco|Banesco|Banco Digital de los Trabajadores|Banco de Venezuela|Banco de Venezuela|Bank Transfer|Banco de Venezuela|Bank Transfer|Banco de Venezuela|Bank Transfer
2026-06-13T08:35:19-04:00,799.996,801.0,-1.004000000000019,29966,91061,Mercantil|Banesco|Banesco|Banesco|Banesco|Banco Digital de los Trabajadores|Banco de Venezuela|Banco de Venezuela|Banco de Venezuela|Bank Transfer|Banco de Venezuela|Bank Transfer
2026-06-13T08:40:14-04:00,799.996,801.0,-1.004000000000019,39035,70902,Mercantil|Banesco|Banesco|Banesco|Banesco|Banco Digital de los Trabajadores|Banco de Venezuela|Banco de Venezuela|Banco de Venezuela|Bank Transfer|Banco de Venezuela|Bank Transfer
2026-06-13T08:45:13-04:00,800.6,801.0,-0.39999999999997726,53532,89697,Banesco|Banesco|Banesco|Banesco|Banesco|Banco Digital de los Trabajadores|BNC Banco Nacional de Crédito|Banco de Venezuela|Bank Transfer|Bank Transfer|Banco de Venezuela|Banco de Venezuela|Bank Transfer
2026-06-13T08:50:13-04:00,800.8,801.0,-0.20000000000004547,31492,104922,Banesco|Banesco|Banesco|Banesco|Mercantil|Banco Digital de los Trabajadores|Provincial|BBVA|Bank Transfer|Banco de Venezuela|BNC Banco Nacional de Crédito|Banco de Venezuela|Bank Transfer
2026-06-13T08:55:12-04:00,800.7,801.0,-0.2999999999999545,27462,159355,Provincial|Banesco|Banesco|Banesco|Banesco|Banco Digital de los Trabajadores|Provincial|BBVA|Banco de Venezuela|Bank Transfer|Bank Transfer|Banco de Venezuela|BNC Banco Nacional de Crédito
