timestamp,buy,sell,spread,liq_buy,liq_sell,banks
2026-06-13T09:00:16-04:00,800.4,801.0,-0.6000000000000227,10884,220518,Mercantil|Mercantil|Mercantil|Banesco|Mercantil|Pago Movil|Banco Digital de los Trabajadores|Banco de Venezuela|Bank Transfer|Provincial|BBVA|Banco de Venezuela|Bank Transfer|Banco de Venezuela|Bank Transfer
2026-06-13T09:05:13-04:00,800.25,801.0,-0.75,6816,212173,Pago Movil|Mercantil|Pago Movil|Mercantil|Mercantil|Pago Movil|Mercantil|Banesco|Banco Digital de los Trabajadores|Banco de Venezuela|Bank Transfer|Banco de Venezuela|Bank Transfer|Provincial|BBVA|Bank Transfer|Banco de Venezuela
2026-06-13T09:10:17-04:00,800.0,801.0,-1.0,4944,220734,Banesco|Banesco|Banesco|Banesco|Banesco|Banco Digital de los Trabajadores|BNC Banco Nacional de Crédito|Provincial|BBVA|Banco de Venezuela|Bank Transfer|Banco de Venezuela|Bank Transfer
2026-06-13T09:15:17-04:00,800.0,801.0,-1.0,4889,218001,Banesco|Banesco|Mercantil|Mercantil|Mercantil|Pago Movil|Banco Digital de los Trabajadores|BNC Banco Nacional de Crédito|Banco de Venezuela|Bank Transfer|Provincial|BBVA|Banco de Venezuela|Bank Transfer
2026-06-13T09:20:21-04:00,800.0,801.0,-1.0,10766,207707,Banesco|Pago Movil|Banesco|Banesco|Banesco|Mercantil|Banco Digital de los Trabajadores|Banco de Venezuela|Bank Transfer|BNC Banco Nacional de Crédito|Provincial|BBVA|Banco de Venezuela|Bank Transfer
2026-06-13T09:25:14-04:00,799.9,801.2,-1.3000000000000682,7836,148934,Mercantil|Mercantil|Mercantil|Mercantil|Mercantil|Banco Digital de los Trabajadores|Banco de Venezuela|Bank Transfer|BNC Banco Nacional de Crédito|Banco de Venezuela|Bank Transfer|Bank Transfer|Banco de Venezuela
2026-06-13T09:30:18-04:00,799.858,802.501,-2.643000000000029,16852,247708,Mercantil|Mercantil|Mercantil|Mercantil|Pago Movil|Mercantil|Banco de Venezuela|Bank Transfer|Banco de Venezuela|Bank Transfer|Banco Digital de los Trabajadores|Banco de Venezuela|Bank Transfer|Banco de Venezuela|Bank Transfer
2026-06-13T09:35:15-04:00,799.71,802.0,-2.2899999999999636,7673,249766,Banesco|Mercantil|Mercantil|Mercantil|Mercantil|Pago Movil|Banco de Venezuela|Bank Transfer|Banco Digital de los Trabajadores|Banco de Venezuela|Bank Transfer|Banco de Venezuela|Bank Transfer|Provincial|BBVA
2026-06-13T09:40:14-04:00,799.989,802.01,-2.020999999999958,8091,232793,Mercantil|Mercantil|Mercantil|Pago Movil|Banesco|Banesco|Banco de Venezuela|Bank Transfer|Banco de Venezuela|Bank Transfer|Banco Digital de los Trabajadores|Banco de Venezuela|Bank Transfer|Banco de Venezuela|Bank Transfer
2026-06-13T09:45:15-04:00,799.0,801.6,-2.6000000000000227,5529,166214,Banesco|Banesco|Banesco|Banesco|Banesco|Banco de Venezuela|Bank Transfer|Banco de Venezuela|Bank Transfer|Banco de Venezuela|Bank Transfer|Banco Digital de los Trabajadores|Banco de Venezuela|Bank Transfer
2026-06-13T09:50:16-04:00,799.0,801.5,-2.5,8911,222348,Banesco|Pago Movil|Banesco|Banesco|Banesco|Banco de Venezuela|Bank Transfer|Banco Digital de los Trabajadores|Banco de Venezuela|Bank Transfer|Banco de Venezuela|Bank Transfer|Provincial|BBVA
2026-06-13T09:55:13-04:00,798.6,801.2,-2.6000000000000227,24926,238941,Banesco|Banesco|Banesco|Banesco|Banesco|Banco Digital de los Trabajadores|Banco de Venezuela|Bank Transfer|Banco de Venezuela|Bank Transfer|Banco de Venezuela|Bank Transfer|Banco de Venezuela|Bank Transfer
2026-06-13T10:00:16-04:00,798.0,802.0,-4.0,17096,376968,Banesco|Banesco|Banesco|Banesco|Banesco|Banco de Venezuela|Bank Transfer|Banco Digital de los Trabajadores|Banco de Venezuela|Bank Transfer|Banco de Venezuela|Bank Transfer|Banco de Venezuela|Bank Transfer
2026-06-13T10:05:12-04:00,798.0,802.0,-4.0,4524,336357,Banesco|Mercantil|Pago Movil|Banesco|Banplus|Banesco|Banco de Venezuela|Bank Transfer|Banco Digital de los Trabajadores|Banco de Venezuela|Bank Transfer|Banco de Venezuela|Bank Transfer|Banco de Venezuela|Bank Transfer
2026-06-13T10:10:15-04:00,798.0,802.0,-4.0,3913,315730,Banesco|Banesco|Mercantil|Banesco|Mercantil|Mercantil|Banco de Venezuela|Bank Transfer|Banco Digital de los Trabajadores|Banco de Venezuela|Bank Transfer|Banco de Venezuela|Bank Transfer|Provincial|BBVA
2026-06-13T10:15:15-04:00,798.0,801.2,-3.2000000000000455,2174,225539,Banesco|Bank Transfer|Banco de Venezuela|Mercantil|Banesco|Banesco|Mercantil|Banco Digital de los Trabajadores|Banco de Venezuela|Bank Transfer|Provincial|BBVA|BNC Banco Nacional de Crédito|BNC Banco Nacional de Crédito
2026-06-13T10:20:13-04:00,797.999,801.2,-3.201000000000022,3079,152540,Pago Movil|Bank Transfer|Banco de Venezuela|Banesco|Banesco|Pago Movil|Banesco|Banco Digital de los Trabajadores|Provincial|BBVA|Banco de Venezuela|Bank Transfer|BNC Banco Nacional de Crédito|BNC Banco Nacional de Crédito
2026-06-13T10:25:13-04:00,798.35,801.2,-2.8500000000000227,2612,148042,Banesco|Banesco|Banesco|Banesco|Banesco|Banco Digital de los Trabajadores|Provincial|BBVA|Banco de Venezuela|Bank Transfer|BNC Banco Nacional de Crédito|BNC Banco Nacional de Crédito
2026-06-13T10:30:15-04:00,798.499,801.5,-3.0009999999999764,1328,104543,Banesco|Banesco|Pago Movil|Mercantil|Banesco|Mercantil|Banesco|Banco Digital de los Trabajadores|Provincial|BBVA|Banco de Venezuela|Bank Transfer|BNC Banco Nacional de Crédito|BNC Banco Nacional de Crédito
2026-06-13T10:35:13-04:00,797.0,801.5,-4.5,1010,99016,Bank Transfer|Mercantil|Banesco|Banesco|Mercantil|Banco Digital de los Trabajadores|Provincial|BBVA|Banco de Venezuela|Bank Transfer|BNC Banco Nacional de Crédito|BNC Banco Nacional de Crédito
2026-06-13T10:40:21-04:00,797.0,801.5,-4.5,1790,48745,Banesco|Bank Transfer|Bancamiga|Banco de Venezuela|Mercantil|Banesco|Pago Movil|Bancamiga|Banco Digital de los Trabajadores|Provincial|BBVA|BNC Banco Nacional de Crédito|BNC Banco Nacional de Crédito|BNC Banco Nacional de Crédito
2026-06-13T10:45:13-04:00,798.995,801.5,-2.5049999999999955,1387,59872,Bancamiga|Bancamiga|Provincial|Mercantil|Provincial|Mercantil|Banco Digital de los Trabajadores|BNC Banco Nacional de Crédito|BNC Banco Nacional de Crédito|Provincial|BBVA|Banesco
2026-06-13T10:50:14-04:00,798.9,801.5,-2.6000000000000227,1624,127617,Banesco|Mercantil|Banplus|Bancamiga|Bancamiga|Provincial|Mercantil|BBVA|Provincial|Banesco|Banco Digital de los Trabajadores|BNC Banco Nacional de Crédito|Provincial|BBVA|Banco de Venezuela|Bank Transfer|Banco de Venezuela|Bank Transfer
2026-06-13T10:55:19-04:00,797.999,801.5,-3.5009999999999764,647,183776,Pago Movil|Bank Transfer|Banco de Venezuela|Mercantil|Mercantil|Banplus|Bancamiga|Bancamiga|Provincial|Banesco|Banco Digital de los Trabajadores|Bancamiga|Provincial|BBVA|Banco de Venezuela|Bank Transfer|Bancamiga
2026-06-13T11:00:24-04:00,795.0,801.5,-6.5,3630,184743,Pago Movil|Bancaribe|Pago Movil|Provincial|BNC Banco Nacional de Crédito|Bank Transfer|Banco de Venezuela|Banco Digital de los Trabajadores|Bancamiga|Provincial|BBVA|Banco de Venezuela|Bank Transfer|Banco de Venezuela|Bank Transfer
2026-06-13T11:05:16-04:00,798.79,801.5,-2.7100000000000364,2050,191014,Pago Movil|Pago Movil|BNC Banco Nacional de Crédito|Bank Transfer|Banco de Venezuela|Banesco|Banco Digital de los Trabajadores|Bancamiga|Provincial|BBVA|BNC Banco Nacional de Crédito|Banco de Venezuela|Bank Transfer
2026-06-13T11:10:18-04:00,798.91,801.5,-2.590000000000032,1814,174271,Pago Movil|Banesco|Pago Movil|Bank Transfer|Banco de Venezuela|Mercantil|Bank Transfer|Banesco|Banco Digital de los Trabajadores|Bancamiga|BNC Banco Nacional de Crédito|Provincial|BBVA|Banco de Venezuela|Bank Transfer
2026-06-13T11:15:21-04:00,795.0,801.2,-6.2000000000000455,577,178875,Pago Movil|Bancaribe|Banesco|Banesco|Pago Movil|Bank Transfer|Banco de Venezuela|Provincial|Banplus|Bank Transfer|Provincial|Banco Digital de los Trabajadores|BNC Banco Nacional de Crédito|Provincial|BBVA|Bancamiga|Bancamiga
2026-06-13T11:20:15-04:00,798.999,801.2,-2.201000000000022,1626,184884,Pago Movil|Mercantil|Banesco|Provincial|Mercantil|Bancaribe|Banplus|Banco de Venezuela|Banesco|Banco Digital de los Trabajadores|BNC Banco Nacional de Crédito|Bancamiga|Provincial|BBVA|Bancamiga
2026-06-13T11:25:13-04:00,798.0,801.2,-3.2000000000000455,6595,205280,Banesco|Banesco|Provincial|Banplus|Bank Transfer|Provincial|Mercantil|Banco Digital de los Trabajadores|BNC Banco Nacional de Crédito|Bancamiga|Banco de Venezuela|Bank Transfer|BNC Banco Nacional de Crédito
2026-06-13T11:30:17-04:00,798.0,801.2,-3.2000000000000455,7682,229212,Banesco|Bank Transfer|Banco de Venezuela|Banesco|Banesco|Banesco|Banco Digital de los Trabajadores|BNC Banco Nacional de Crédito|Banco de Venezuela|Bank Transfer|Bancamiga|Bancamiga
2026-06-13T11:35:14-04:00,798.4,801.2,-2.800000000000068,9786,158243,Banesco|Banesco|Banesco|Banesco|Banesco|Banco Digital de los Trabajadores|BNC Banco Nacional de Crédito|Bancamiga|Bank Transfer|Banco de Venezuela|BNC Banco Nacional de Crédito
2026-06-13T11:40:13-04:00,798.0,801.2,-3.2000000000000455,6811,130232,Pago Movil|Mercantil|Pago Movil|Banesco|Banesco|Banesco|Bancamiga|Banco Digital de los Trabajadores|BNC Banco Nacional de Crédito|Bancamiga|BNC Banco Nacional de Crédito|Mercantil
2026-06-13T11:45:19-04:00,798.0,801.2,-3.2000000000000455,10250,201472,Banesco|Provincial|BNC Banco Nacional de Crédito|Banesco|Banesco|Banesco|Banco Digital de los Trabajadores|Bancamiga|Bank Transfer|Banco de Venezuela|Mercantil|BNC Banco Nacional de Crédito
2026-06-13T11:50:15-04:00,798.0,801.2,-3.2000000000000455,3512,200107,Provincial|BNC Banco Nacional de Crédito|Banesco|Banesco|Banesco|Banesco|Banco Digital de los Trabajadores|Bancamiga|Bank Transfer|Banco de Venezuela|Banco de Venezuela|Bank Transfer|Mercantil
2026-06-13T11:55:14-04:00,798.0,801.2,-3.2000000000000455,1612,114723,Provincial|BNC Banco Nacional de Crédito|Banesco|Banesco|Banesco|Banesco|Banco Digital de los Trabajadores|Bancamiga|Mercantil|BNC Banco Nacional de Crédito|Mercantil
2026-06-13T12:00:17-04:00,798.0,801.2,-3.2000000000000455,1710,174981,Provincial|BNC Banco Nacional de Crédito|Mercantil|Banesco|Banesco|Banesco|Banco Digital de los Trabajadores|Bancamiga|Mercantil|Mercantil|Bank Transfer|Banco de Venezuela
2026-06-13T12:05:13-04:00,798.0,801.2,-3.2000000000000455,1299,138591,Provincial|BNC Banco Nacional de Crédito|Mercantil|Pago Movil|Banesco|Mercantil|Banco Digital de los Trabajadores|Mercantil|Mercantil|Bank Transfer|Banco de Venezuela|Banco de Venezuela|Bank Transfer
2026-06-13T12:10:18-04:00,798.0,801.2,-3.2000000000000455,2129,148338,Provincial|BNC Banco Nacional de Crédito|Mercantil|Banesco|Banesco|Banesco|Banco Digital de los Trabajadores|Mercantil|Bank Transfer|Banco de Venezuela|BNC Banco Nacional de Crédito|Bank Transfer|Banco de Venezuela
2026-06-13T12:15:21-04:00,798.0,801.2,-3.2000000000000455,1011,200234,Provincial|BNC Banco Nacional de Crédito|Banco de Venezuela|Banesco|Banesco|Mercantil|Banco Digital de los Trabajadores|Banco de Venezuela|Bank Transfer|Bank Transfer|Banco de Venezuela|BNC Banco Nacional de Crédito|Bank Transfer|Banco de Venezuela
2026-06-13T12:20:17-04:00,797.0,801.2,-4.2000000000000455,1666,206071,Banesco|Provincial|BNC Banco Nacional de Crédito|Mercantil|Pago Movil|Mercantil|Banco Digital de los Trabajadores|Mercantil|Banco de Venezuela|Bank Transfer|Banco de Venezuela|Bank Transfer|Banco de Venezuela|Bank Transfer
2026-06-13T12:25:13-04:00,799.0,801.2,-2.2000000000000455,1328,176519,Bank Transfer|Provincial|Pago Movil|Mercantil|Banesco|Banco Digital de los Trabajadores|Bank Transfer|Banco de Venezuela|BNC Banco Nacional de Crédito|Banco de Venezuela|Bank Transfer|Banco de Venezuela|Bank Transfer
2026-06-13T12:30:21-04:00,799.0,801.2,-2.2000000000000455,1364,92317,Provincial|Banesco|Banesco|Mercantil|Pago Movil|Banco Digital de los Trabajadores|Banco de Venezuela|Bank Transfer|Bank Transfer|Banco de Venezuela|BNC Banco Nacional de Crédito|BNC Banco Nacional de Crédito
2026-06-13T12:35:15-04:00,799.387,801.2,-1.8130000000001019,1078,147567,Mercantil|Banesco|Banesco|Pago Movil|Banesco|Banco Digital de los Trabajadores|BNC Banco Nacional de Crédito|Bancamiga|Banco de Venezuela|Bank Transfer|BNC Banco Nacional de Crédito
2026-06-13T12:40:21-04:00,799.0,800.5,-1.5,1872,137965,Bank Transfer|Banesco|Banesco|Banesco|Banesco|Banco Digital de los Trabajadores|BNC Banco Nacional de Crédito|Bancamiga|BNC Banco Nacional de Crédito|Banco de Venezuela|Bank Transfer
2026-06-13T12:45:14-04:00,799.0,800.5,-1.5,1653,137461,Provincial|Bank Transfer|Banco de Venezuela|Banesco|Pago Movil|BNC Banco Nacional de Crédito|Banco de Venezuela|Pago Movil|Mercantil|Banesco|Banco Digital de los Trabajadores|BNC Banco Nacional de Crédito|Bancamiga|BNC Banco Nacional de Crédito|Banco de Venezuela|Bank Transfer
2026-06-13T12:50:19-04:00,799.0,800.5,-1.5,26085,174789,Banco de Venezuela|Banesco|Banesco|Banesco|Banesco|Banco Digital de los Trabajadores|Bank Transfer|Banco de Venezuela|Banco de Venezuela|Bank Transfer|BNC Banco Nacional de Crédito|Banco de Venezuela|Bank Transfer
2026-06-13T12:55:19-04:00,798.499,800.5,-2.0009999999999764,1209,109037,Provincial|Banplus|Bank Transfer|Provincial|BBVA|Provincial|BBVA|Provincial|Banesco|Banco Digital de los Trabajadores|Bank Transfer|Banco de Venezuela|Banco de Venezuela|Bank Transfer|Banesco|BNC Banco Nacional de Crédito
2026-06-13T13:00:17-04:00,798.499,800.5,-2.0009999999999764,3428,204823,Provincial|Banplus|Bank Transfer|Banesco|Provincial|Provincial|Pago Movil|BBVA|Pago Movil|Banco Digital de los Trabajadores|Bank Transfer|Banco de Venezuela|Banco de Venezuela|Bank Transfer|Banco de Venezuela|Bank Transfer|Banco de Venezuela|Bank Transfer
2026-06-13T13:05:15-04:00,799.15,800.5,-1.3500000000000227,4479,118945,Banesco|Banesco|Banesco|Banesco|Provincial|BBVA|Banco Digital de los Trabajadores|Banco de Venezuela|Bank Transfer|Banco de Venezuela|Bank Transfer|Bank Transfer|Banco de Venezuela|Bank Transfer|Banco de Venezuela
2026-06-13T13:10:16-04:00,798.0,800.5,-2.5,1371,216879,Provincial|Bank Transfer|Banco de Venezuela|Provincial|Banplus|Bank Transfer|Banesco|Banesco|Banesco|Banco Digital de los Trabajadores|Bancamiga|Banco de Venezuela|Bank Transfer|Banco de Venezuela|Bank Transfer|Banco de Venezuela|Bank Transfer
2026-06-13T13:15:23-04:00,799.0,800.5,-1.5,2415,182677,Banesco|BNC Banco Nacional de Crédito|Banesco|Banesco|Banesco|Banco Digital de los Trabajadores|Bancamiga|Bank Transfer|Banco de Venezuela|Banco de Venezuela|Bank Transfer|Banco de Venezuela|Bank Transfer
2026-06-13T13:20:13-04:00,798.499,800.5,-2.0009999999999764,1350,215449,Provincial|Banplus|Bank Transfer|Banesco|BNC Banco Nacional de Crédito|Banesco|Pago Movil|Banco Digital de los Trabajadores|Bancamiga|Bank Transfer|Banco de Venezuela|Banesco|Banco de Venezuela|Bank Transfer
2026-06-13T13:25:22-04:00,799.0,800.5,-1.5,2440,205650,Banesco|BNC Banco Nacional de Crédito|Bank Transfer|Banco de Venezuela|Mercantil|Pago Movil|Banesco|Banco Digital de los Trabajadores|Bancamiga|Bank Transfer|Banco de Venezuela|Banesco|Banco de Venezuela|Bank Transfer
2026-06-13T13:30:15-04:00,798.45,800.5,-2.0499999999999545,2640,201640,Provincial|Banesco|Banesco|BNC Banco Nacional de Crédito|Bank Transfer|Banco de Venezuela|Banco Digital de los Trabajadores|Bancamiga|Banco de Venezuela|Bank Transfer|Banco de Venezuela|Bank Transfer|Bank Transfer|Banco de Venezuela
